HTTP/1.1 308 Permanent Redirect
Date: Thu, 30 Jul 2026 14:04:59 GMT
Transfer-Encoding: chunked
Connection: keep-alive
location: /booking
refresh: 0;url=/booking
Server: cloudflare
x-railway-request-id: t1xuOyCURK-EjyMzw9P4nw
x-railway-edge: cdg1
x-hikari-trace: cdg1.e9jw
cf-cache-status: DYNAMIC
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=j8cItMklMfTNqKx7%2FUM0iNBqyew3cfFOKAmBtb%2FzZw3OSyUzH9ptV3iXzKacDU2SVyn27WPB8V3D6gHHR7Plib76SPDaaRRPfa4mrq5u6GdnjFowORHfj5a0YEFFbahndgjeddJysd51pVCd43ZGy%2BzXVMVHtFPq%2Bg%3D%3D"}]}
CF-RAY: a234ea648f68e22f-MRS
alt-svc: h3=":443"; ma=86400

